mesa,acta_url,partidos,votos_blanco,votos_nulos,votos_total,votos_invalidos,observaciones,departamento,municipio,centro,tipo
9679,,"{'UNE': 10, 'AZUL': 0, 'VALOR UNIONISTA': 10, 'CABAL': 46, 'TODOS': 4, 'VAMOS': 20, 'PHG': 0, 'PR': 0, 'PIN': 1, 'ELEFANTE': 13, 'VICTORIA': 2, 'SEMILLA': 19, 'FCN-NACION': 0, 'PPN': 3, 'UR': 1, 'URNG-MAIZ WINAQ': 7, 'CREO': 4, 'BIEN': 1, 'VIVA': 99, 'MI FAMILIA': 2, 'CAMBIO': 2, 'VOS': 13}",19,59,335,0,Sumas Asentadas sin cuadrar,7.Sololá,19.Santiago Atitlán,1215,presidente
9680,,"{'UNE': 8, 'AZUL': 2, 'VALOR UNIONISTA': 3, 'CABAL': 36, 'TODOS': 1, 'VAMOS': 12, 'PHG': 0, 'PR': 2, 'PIN': 0, 'ELEFANTE': 6, 'VICTORIA': 3, 'SEMILLA': 14, 'FCN-NACION': 1, 'PPN': 0, 'UR': 0, 'URNG-MAIZ WINAQ': 8, 'CREO': 1, 'BIEN': 1, 'VIVA': 114, 'MI FAMILIA': 0, 'CAMBIO': 0, 'VOS': 11}",26,79,328,0,Algún campo sin dato,7.Sololá,19.Santiago Atitlán,1215,presidente
9681,,"{'UNE': 12, 'AZUL': 2, 'VALOR UNIONISTA': 9, 'CABAL': 29, 'TODOS': 1, 'VAMOS': 29, 'PHG': 0, 'PR': 1, 'PIN': 1, 'ELEFANTE': 12, 'VICTORIA': 1, 'SEMILLA': 17, 'FCN-NACION': 0, 'PPN': 1, 'UR': 2, 'URNG-MAIZ WINAQ': 7, 'CREO': 1, 'BIEN': 3, 'VIVA': 85, 'MI FAMILIA': 0, 'CAMBIO': 1, 'VOS': 21}",24,77,336,0,Sumas Asentadas sin cuadrar,7.Sololá,19.Santiago Atitlán,1215,presidente
9682,,"{'UNE': 7, 'AZUL': 2, 'VALOR UNIONISTA': 4, 'CABAL': 44, 'TODOS': 2, 'VAMOS': 29, 'PHG': 2, 'PR': 1, 'PIN': 0, 'ELEFANTE': 6, 'VICTORIA': 2, 'SEMILLA': 24, 'FCN-NACION': 1, 'PPN': 5, 'UR': 1, 'URNG-MAIZ WINAQ': 4, 'CREO': 3, 'BIEN': 1, 'VIVA': 96, 'MI FAMILIA': 0, 'CAMBIO': 1, 'VOS': 9}",19,62,325,0,Algún campo sin dato,7.Sololá,19.Santiago Atitlán,1215,presidente
9683,,"{'UNE': 8, 'AZUL': 2, 'VALOR UNIONISTA': 5, 'CABAL': 31, 'TODOS': 0, 'VAMOS': 25, 'PHG': 0, 'PR': 0, 'PIN': 1, 'ELEFANTE': 8, 'VICTORIA': 4, 'SEMILLA': 22, 'FCN-NACION': 2, 'PPN': 3, 'UR': 1, 'URNG-MAIZ WINAQ': 3, 'CREO': 5, 'BIEN': 2, 'VIVA': 85, 'MI FAMILIA': 1, 'CAMBIO': 0, 'VOS': 17}",27,74,326,0,Algún campo sin dato,7.Sololá,19.Santiago Atitlán,1215,presidente
9684,,"{'UNE': 17, 'AZUL': 1, 'VALOR UNIONISTA': 6, 'CABAL': 37, 'TODOS': 1, 'VAMOS': 24, 'PHG': 0, 'PR': 1, 'PIN': 0, 'ELEFANTE': 11, 'VICTORIA': 5, 'SEMILLA': 21, 'FCN-NACION': 1, 'PPN': 0, 'UR': 1, 'URNG-MAIZ WINAQ': 7, 'CREO': 1, 'BIEN': 4, 'VIVA': 97, 'MI FAMILIA': 1, 'CAMBIO': 6, 'VOS': 17}",21,74,354,0,Sumas Asentadas sin cuadrar,7.Sololá,19.Santiago Atitlán,1215,presidente
9685,,"{'UNE': 18, 'AZUL': 1, 'VALOR UNIONISTA': 3, 'CABAL': 40, 'TODOS': 2, 'VAMOS': 23, 'PHG': 0, 'PR': 3, 'PIN': 0, 'ELEFANTE': 11, 'VICTORIA': 2, 'SEMILLA': 14, 'FCN-NACION': 0, 'PPN': 2, 'UR': 0, 'URNG-MAIZ WINAQ': 9, 'CREO': 3, 'BIEN': 4, 'VIVA': 99, 'MI FAMILIA': 4, 'CAMBIO': 1, 'VOS': 11}",19,74,343,0,Sumas Asentadas sin cuadrar,7.Sololá,19.Santiago Atitlán,1215,presidente
9686,,"{'UNE': 10, 'AZUL': 0, 'VALOR UNIONISTA': 8, 'CABAL': 27, 'TODOS': 0, 'VAMOS': 21, 'PHG': 1, 'PR': 1, 'PIN': 1, 'ELEFANTE': 6, 'VICTORIA': 2, 'SEMILLA': 13, 'FCN-NACION': 1, 'PPN': 2, 'UR': 0, 'URNG-MAIZ WINAQ': 4, 'CREO': 3, 'BIEN': 1, 'VIVA': 103, 'MI FAMILIA': 2, 'CAMBIO': 5, 'VOS': 23}",21,71,326,0,Algún campo sin dato,7.Sololá,19.Santiago Atitlán,1215,presidente
9687,,"{'UNE': 17, 'AZUL': 4, 'VALOR UNIONISTA': 9, 'CABAL': 36, 'TODOS': 2, 'VAMOS': 22, 'PHG': 0, 'PR': 2, 'PIN': 0, 'ELEFANTE': 15, 'VICTORIA': 1, 'SEMILLA': 12, 'FCN-NACION': 1, 'PPN': 0, 'UR': 1, 'URNG-MAIZ WINAQ': 10, 'CREO': 4, 'BIEN': 3, 'VIVA': 114, 'MI FAMILIA': 2, 'CAMBIO': 1, 'VOS': 16}",11,61,344,0,Sumas Asentadas sin cuadrar,7.Sololá,19.Santiago Atitlán,1215,presidente
9688,,"{'UNE': 13, 'AZUL': 2, 'VALOR UNIONISTA': 8, 'CABAL': 52, 'TODOS': 2, 'VAMOS': 19, 'PHG': 1, 'PR': 1, 'PIN': 0, 'ELEFANTE': 15, 'VICTORIA': 4, 'SEMILLA': 15, 'FCN-NACION': 3, 'PPN': 0, 'UR': 1, 'URNG-MAIZ WINAQ': 3, 'CREO': 1, 'BIEN': 3, 'VIVA': 105, 'MI FAMILIA': 0, 'CAMBIO': 3, 'VOS': 11}",18,69,349,0,Algún campo sin dato,7.Sololá,19.Santiago Atitlán,1215,presidente
9689,,"{'UNE': 9, 'AZUL': 3, 'VALOR UNIONISTA': 8, 'CABAL': 40, 'TODOS': 2, 'VAMOS': 25, 'PHG': 4, 'PR': 3, 'PIN': 0, 'ELEFANTE': 13, 'VICTORIA': 3, 'SEMILLA': 10, 'FCN-NACION': 3, 'PPN': 1, 'UR': 2, 'URNG-MAIZ WINAQ': 6, 'CREO': 4, 'BIEN': 4, 'VIVA': 97, 'MI FAMILIA': 2, 'CAMBIO': 4, 'VOS': 16}",23,12,294,55,Sumas Asentadas sin cuadrar,7.Sololá,19.Santiago Atitlán,1216,presidente
9690,,"{'UNE': 17, 'AZUL': 0, 'VALOR UNIONISTA': 8, 'CABAL': 39, 'TODOS': 0, 'VAMOS': 18, 'PHG': 0, 'PR': 0, 'PIN': 1, 'ELEFANTE': 7, 'VICTORIA': 3, 'SEMILLA': 14, 'FCN-NACION': 1, 'PPN': 2, 'UR': 1, 'URNG-MAIZ WINAQ': 9, 'CREO': 2, 'BIEN': 1, 'VIVA': 112, 'MI FAMILIA': 3, 'CAMBIO': 0, 'VOS': 11}",19,72,340,0,Algún campo sin dato,7.Sololá,19.Santiago Atitlán,1216,presidente
9691,,"{'UNE': 14, 'AZUL': 1, 'VALOR UNIONISTA': 7, 'CABAL': 26, 'TODOS': 0, 'VAMOS': 27, 'PHG': 0, 'PR': 2, 'PIN': 1, 'ELEFANTE': 7, 'VICTORIA': 0, 'SEMILLA': 11, 'FCN-NACION': 0, 'PPN': 1, 'UR': 0, 'URNG-MAIZ WINAQ': 5, 'CREO': 1, 'BIEN': 3, 'VIVA': 114, 'MI FAMILIA': 2, 'CAMBIO': 3, 'VOS': 15}",34,74,348,0,Algún campo sin dato,7.Sololá,19.Santiago Atitlán,1216,presidente
9692,,"{'UNE': 10, 'AZUL': 1, 'VALOR UNIONISTA': 2, 'CABAL': 39, 'TODOS': 1, 'VAMOS': 28, 'PHG': 1, 'PR': 1, 'PIN': 1, 'ELEFANTE': 21, 'VICTORIA': 5, 'SEMILLA': 15, 'FCN-NACION': 1, 'PPN': 1, 'UR': 0, 'URNG-MAIZ WINAQ': 2, 'CREO': 2, 'BIEN': 6, 'VIVA': 100, 'MI FAMILIA': 1, 'CAMBIO': 1, 'VOS': 15}",36,62,352,1,Algún campo sin dato,7.Sololá,19.Santiago Atitlán,1216,presidente
9693,,"{'UNE': 16, 'AZUL': 2, 'VALOR UNIONISTA': 5, 'CABAL': 46, 'TODOS': 1, 'VAMOS': 26, 'PHG': 0, 'PR': 2, 'PIN': 0, 'ELEFANTE': 12, 'VICTORIA': 5, 'SEMILLA': 27, 'FCN-NACION': 0, 'PPN': 0, 'UR': 3, 'URNG-MAIZ WINAQ': 5, 'CREO': 0, 'BIEN': 0, 'VIVA': 93, 'MI FAMILIA': 0, 'CAMBIO': 3, 'VOS': 16}",16,66,344,0,Algún campo sin dato,7.Sololá,19.Santiago Atitlán,1216,presidente
9694,,"{'UNE': 15, 'AZUL': 1, 'VALOR UNIONISTA': 6, 'CABAL': 45, 'TODOS': 1, 'VAMOS': 15, 'PHG': 0, 'PR': 0, 'PIN': 0, 'ELEFANTE': 10, 'VICTORIA': 0, 'SEMILLA': 20, 'FCN-NACION': 0, 'PPN': 1, 'UR': 0, 'URNG-MAIZ WINAQ': 2, 'CREO': 0, 'BIEN': 0, 'VIVA': 111, 'MI FAMILIA': 1, 'CAMBIO': 2, 'VOS': 16}",10,79,335,0,Algún campo sin dato,7.Sololá,19.Santiago Atitlán,1216,presidente
9695,,"{'UNE': 10, 'AZUL': 1, 'VALOR UNIONISTA': 7, 'CABAL': 38, 'TODOS': 1, 'VAMOS': 20, 'PHG': 0, 'PR': 1, 'PIN': 0, 'ELEFANTE': 9, 'VICTORIA': 4, 'SEMILLA': 27, 'FCN-NACION': 0, 'PPN': 3, 'UR': 0, 'URNG-MAIZ WINAQ': 6, 'CREO': 1, 'BIEN': 2, 'VIVA': 93, 'MI FAMILIA': 3, 'CAMBIO': 2, 'VOS': 20}",17,70,335,0,Algún campo sin dato,7.Sololá,19.Santiago Atitlán,1216,presidente
9696,,"{'UNE': 14, 'AZUL': 0, 'VALOR UNIONISTA': 4, 'CABAL': 35, 'TODOS': 1, 'VAMOS': 16, 'PHG': 2, 'PR': 1, 'PIN': 0, 'ELEFANTE': 9, 'VICTORIA': 5, 'SEMILLA': 36, 'FCN-NACION': 1, 'PPN': 0, 'UR': 1, 'URNG-MAIZ WINAQ': 6, 'CREO': 1, 'BIEN': 2, 'VIVA': 106, 'MI FAMILIA': 5, 'CAMBIO': 0, 'VOS': 18}",11,79,353,1,Sumas Asentadas sin cuadrar,7.Sololá,19.Santiago Atitlán,1216,presidente
9697,,"{'UNE': 8, 'AZUL': 2, 'VALOR UNIONISTA': 5, 'CABAL': 27, 'TODOS': 0, 'VAMOS': 26, 'PHG': 0, 'PR': 1, 'PIN': 0, 'ELEFANTE': 8, 'VICTORIA': 5, 'SEMILLA': 20, 'FCN-NACION': 0, 'PPN': 0, 'UR': 0, 'URNG-MAIZ WINAQ': 6, 'CREO': 0, 'BIEN': 2, 'VIVA': 107, 'MI FAMILIA': 1, 'CAMBIO': 1, 'VOS': 9}",14,77,319,0,Sumas Asentadas sin cuadrar,7.Sololá,19.Santiago Atitlán,1217,presidente
